filename,with_mask,without_mask
augmented_image_299_jpg.rf.rksJrQI3UIlfOSQmlDpP.jpg,1,0
292_jpg.rf.jKYPgCkIbWc2yU8FClqJ.jpg,0,1
276-with-mask_jpg.rf.r4ZH2Dfi5RV5GEG1uDuy.jpg,1,0
421_jpg.rf.rkTERreIW90HSIAz6nxi.jpg,0,1
augmented_image_54_jpg.rf.jM4kLdQ1Qiih8VsmZnS3.jpg,1,0
274-with-mask_jpg.rf.jUClJxxJZ9ugCzV5OE7i.jpg,1,0
augmented_image_252_jpg.rf.rmL0CAojQAro4A8QKKH8.jpg,1,0
augmented_image_260_jpg.rf.jEp1d4wYOPwxguFou1GC.jpg,0,1
102_jpg.rf.s8cxfW2B7oji26Pr9YdV.jpg,0,1
augmented_image_98_jpg.rf.r3eJocBFwFS7sc1lLWCL.jpg,0,1
278-with-mask_jpg.rf.sZCRk6kFFMobVNVE597P.jpg,1,0
augmented_image_43_jpg.rf.jQXwc1OmdRY7uhppnDPd.jpg,0,1
2_jpg.rf.ro7wuIW9U6AWFPNWmKVu.jpg,0,1
augmented_image_21_jpg.rf.jUei9BBNEKv3tQGOlrcf.jpg,1,0
426_jpg.rf.vLYuieBvbpc4C57pD2xe.jpg,0,1
335_jpg.rf.jYFxFH3e9F5ioT5ODMP3.jpg,0,1
84-with-mask_jpg.rf.npvVDJg2eA087Fbhn2jb.jpg,1,0
311_jpg.rf.sbNX7abZdY1yeiWzdL26.jpg,0,1
augmented_image_273_jpg.rf.vp2tRYLhzdMiwFt6p6i5.jpg,1,0
212-with-mask_jpg.rf.sDCu6uA0xYuDj9X8wZQv.jpg,1,0
augmented_image_307_jpg.rf.jcPIgr8OoL243i31w79k.jpg,0,1
augmented_image_218_jpg.rf.nkLN9PtewI8aoAdBeQfq.jpg,1,0
143_jpg.rf.sjp3wTiBVXH0k87QBQkE.jpg,0,1
augmented_image_236_jpg.rf.vub8VNj4FytACUyTQd7E.jpg,1,0
322_jpg.rf.syiMNB6iesIGhrNxfJRJ.jpg,0,1
480_jpg.rf.jxwPErwa3PyplD09fwNq.jpg,0,1
25-with-mask_jpg.rf.sTIHYtQfKuLo4hgPngNa.jpg,1,0
21-with-mask_jpg.rf.jRLReT8iyYo89ap6Sdxp.jpg,1,0
290-with-mask_jpg.rf.k2AD1Vmxbw9RAsh1W2RV.jpg,1,0
augmented_image_297_jpg.rf.w0kqPP0J73Fzad04S3kE.jpg,0,1
374_jpg.rf.sTLP3lxTYvGvg64qjQa8.jpg,0,1
286-with-mask_jpg.rf.nLa3mmEktt2sWdC2gWlf.jpg,1,0
augmented_image_67_jpg.rf.wIEu3jBDfjHfmNtwdESY.jpg,1,0
augmented_image_178_jpg.rf.uKd9KPQviXLrGNGpnxzk.jpg,1,0
augmented_image_289_jpg.rf.scBSKI318nnbkvF9pmHW.jpg,1,0
281-with-mask_jpg.rf.sIoLOkkbB32MXfFVdVdJ.jpg,1,0
435_jpg.rf.kP0203KJ2RRwB4WDvTbO.jpg,0,1
augmented_image_97_jpg.rf.o1Aiq502xjp9hmP08iEp.jpg,1,0
augmented_image_122_jpg.rf.kRyaDAoU3d243RtnEHnq.jpg,1,0
256-with-mask_jpg.rf.sgQ7mwTGrj8cLe1LSM74.jpg,1,0
255_jpg.rf.uAui538IcVy7vVRvih6q.jpg,0,1
47-with-mask_jpg.rf.k9zopiMrigzxWG5xgCDv.jpg,1,0
412_jpg.rf.t0HQa56MBE4r5kLD9Voa.jpg,0,1
133_jpg.rf.tRRyElFCfXrQNKOUPrsI.jpg,0,1
218-with-mask_jpg.rf.kRXUyonp5JbsVbqgQvv0.jpg,1,0
90_jpg.rf.soS0FaFsYzI7GsWqlVeq.jpg,0,1
333-with-mask_jpg.rf.uVwWRSky5Y0GIZOOqT0O.jpg,1,0
97-with-mask_jpg.rf.tYsYHg0SgvFalq05HwC5.jpg,1,0
418-with-mask_jpg.rf.lPrX1HCMLiL4t5leGbnU.jpg,1,0
267-with-mask_jpg.rf.sVaUh2q5Qmbne1Iwro6p.jpg,1,0
augmented_image_222_jpg.rf.sXOHSVosJsr2FFKSBvkb.jpg,0,1
38-with-mask_jpg.rf.u7dyEUV8ioNvHPzbW5sP.jpg,1,0
162-with-mask_jpg.rf.tqEAMiu0e7rb55B9KFTm.jpg,1,0
augmented_image_19_jpg.rf.tJhg8CITNADIvwq0cQ5m.jpg,1,0
augmented_image_227_jpg.rf.uquXUU1tRjlPWZXORlsu.jpg,0,1
328_jpg.rf.uO6BIKRnGkB8fXTcF03d.jpg,0,1
augmented_image_211_jpg.rf.lkrTi0yTeIiX4y49xozI.jpg,0,1
augmented_image_176_jpg.rf.lnHM9JGgAFBtJP6RLqNO.jpg,1,0
augmented_image_234_jpg.rf.txu0VlwvlVsb8XWPbOQP.jpg,0,1
augmented_image_280_jpg.rf.vAFtPVi13Xy7yNfJbWAc.jpg,1,0
augmented_image_54_jpg.rf.v5kp6zRa5jt3OW78gjXK.jpg,0,1
203_jpg.rf.tbh0OZj08L328nyfe7tH.jpg,0,1
123_jpg.rf.uSW93ytpdKSDmksaP9c7.jpg,0,1
14_jpg.rf.uBs9tcmVXk90WIRGlrao.jpg,0,1
460_jpg.rf.uTGeCYYdha25ShToczYB.jpg,0,1
augmented_image_34_jpg.rf.uwcvYun9u1izrLjMyM3f.jpg,1,0
augmented_image_303_jpg.rf.mF2O3g8vsx0QIu3oe9Uk.jpg,0,1
103-with-mask_jpg.rf.utlt5dvAeCawpTRzq4DW.jpg,1,0
augmented_image_83_jpg.rf.mRND5wyh4lzLHzAXz7F9.jpg,0,1
augmented_image_12_jpg.rf.vLqO38o9gnharIYWgUb9.jpg,1,0
augmented_image_77_jpg.rf.uf2ixJLwj7J47DDRiy64.jpg,1,0
112_jpg.rf.sgLRUXyYeGYdi7CUUZc3.jpg,0,1
augmented_image_124_jpg.rf.uRt32zVUWAuaeDJEvIOH.jpg,1,0
augmented_image_90_jpg.rf.loAFJQt65Zk7joc3QTMf.jpg,1,0
474-with-mask_jpg.rf.viM1ekxpoYCmN0s6bPtY.jpg,1,0
64-with-mask_jpg.rf.vHsVayw2LLoe1nb1QIKL.jpg,1,0
69_jpg.rf.vGNReDIdBYG8kVizizKe.jpg,0,1
153-with-mask_jpg.rf.vEdpDC3FYDan2Al4NVdl.jpg,1,0
443_jpg.rf.vf01vShpwenN90YBhMuu.jpg,0,1
245-with-mask_jpg.rf.v5VX9LR1K6TIGApNl8yZ.jpg,1,0
226-with-mask_jpg.rf.mp2hmNNAmxTpazPAhGgl.jpg,1,0
35-with-mask_jpg.rf.z5PxyMCNSWdFgJxypJen.jpg,1,0
